.true.   0  1   1.0d0   !LBM flag, turbulence model flag, flag for body force term, hydraulic radius ratio, 
.false.  .true.  20    .false. !IBM,  IMB,  number of boundary points for IB, coarse-grid 
.false.    .false.   .false.      !sam_prep2,  lubrication flag, uniaxial
.false.  !MRT ; Relaxation values for MRT. S1 S2 S4 S14: 1.8d0 1.4d0 1.6d0 1.2d0 

0.05 0.05  0.05 !0.1 0.16 0.1 !
0.001		!dx
960.0d0 1120.0d0		! densities - fluid & solid
0.6500 6.042e-5	! tau, viscousity
0 .false.		!no of particles  546  20
5.1e7 1.0e5 1 0.8 0.05	!particle contact properties
0  0.01     !friction option and friction coef
0     !flag for wall_particle interaction
0     !flag for wall_fluid interaction
.false.        ! with or withoutbond
5.1e7 90.0   ! bond parameters(normal stiffness, critical normal force and shear force)
1.0e5  250.0  0.01     !bond shear stiffness and friction coef for bond  1.0e7
1000 10 100  ! total timestep    screen timestep   output timestep
0      ! DEM boundary
1            !boundary type  for LBM
.true.    2   ! periodic 0=no, 1=yes; implement method: 1 extra lay, 2 direct pass
9.81 ! 0.001  1
